SKU,Product Name
16797,TIVICAY 50MG
36395,TOBRADEX EYE DROP 5ML
43293,TOBRADEX EYE OINTMENT 3.5G
44917,TOBREX EYE DROP 5ML
44916,TOLANZ 10MG
26741,TOLANZ 5MG
35162,TOLCHICINE 0.6MG
18432,TOLURA 80MG
44684,TOPAMAX 100
28549,TOPAMAX 25MG
17462,TOPAMAX 50MG
18438,TORCOXIB 200MG
32608,TORLEVA 1000MG
46693,TORLEVA 500MG
16294,TORPEZIL 10MG
18443,TORPEZIL 5MG
46696,TOUJEO SOLOSTAR
46697,TRACHISAN LOZENGES
47388,TRACIDOL INJECTION 50MG/ML VIAL
47389,TRACLEER 125MG TAB
47387,TRADOL 10'S
19950,TRADOL 1'S
19951,TRADOL 30'S
19952,TRAJENTA 5MG
19949,TRAJENTA DUO 2.5MG/1000MG
16130,TRAJENTA DUO 2.5MG/500MG
33864,TRAJENTA DUO 2.5MG/850MG
46945,TRAMADA 50MG
37883,TRANDATE 100MG
37882,TRANSAMIN 250MG
38640,TRAVATAN EYE DROP 0.00004 2.5ML
34270,TRAVOCORT CREAM 10G
25267,TREN CAP
16627,TRESIBA FLEXTOUCH 100U/ML 3ML
18453,TRETINON CREAM 0.0005 20G
43790,TREVIVE TAB 100MG
32365,TREZILENT 150MG
32366,TRIDIN P SYRUP 60ML
29816,TRIDIN-P
17356,TRILEPTAL 300MG
47128,TRILEPTAL 600MG
46998,TRILON-E CREAM 15G
47129,TRIMIC SUPPOSITORIES
7072,TRIPLIXAM 10/2.5/10MG
19589,TRIPLIXAM 10/2.5/5MG
17333,TRIPLIXAM 5/1.25/10MG
18490,TRIPLIXAM 5/1.25/5MG
18491,TRITACE 10MG
19797,TRITACE 2.5MG
16526,TRITACE 5MG
33990,TRIVASTAL RETARD 50MG
5017,TRIVEDON MR
17903,TRULICITY 0.75MG/0.5ML X
18496,TRUSOPT 0.02 5ML
18499,TS-ONE CAPSULE 20MG
17902,TS-ONE CAPSULE 25MG
18498,TULIP 40MG
17536,TUSSIDEX FORTE LINCTUS 120ML
35760,TWYNSTA 40MG/10MG
22357,TWYNSTA 40MG/5MG
33688,TWYNSTA 80MG/10MG
18505,TWYNSTA 80MG/5MG
18503,TYKERB 250MG
18504,TYMIDIN 200MG
17833,TYSTATIN ORAL SUSPENSION 30ML
17908,UFUR CAP
43519,U-KEFEN 1MG
40284,ULTIBRO BREEZHALER
46228,ULTRACET 37.5MG
21423,UNASYN 375MG
18222,UNIFLEX CREAM 0.001 15G
18221,UNIFLEX-N CREAM 15G
17658,UNIFLEX-N CREAM 15G 20
18220,UNIMED DICLORAN GEL 20G
18219,UNIQUIN 200MG
17408,UNIREN 0.01 W/W GEL 25G
18218,UNIREN SPRAY 0.01 60ML
18217,UNIVATE CREAM 15G
17645,UNIVATE OINTMENT 15G
18216,UNIZET EXPECTORANT 100ML
45777,UNOCEF INJECTION 1000MG
45778,UPHADYL FORTE EXPECTORANT 90ML
2570,URIEF FILM-COATED TAB SILODOSIN 4MG
18513,URIPAX FILM COATED TABLET 200MG X
37617,URIPAX FILM COATED TABLET 200MG
18516,URISPAS 200MG
1497,URSOFALK 100'S
16213,URSOFALK 1'S
37616,URSOFALK 25'S
29276,URSOSAN HARD CAPSULE 250MG
29275,UTROGESTAN 100MG
43549,VACODIL 25MG 10
15915,VACODIL 25MG
35743,VACONTIL TAB 2MG
23768,VALDOXAN 25MG
17151,VALSARTAN SANDOZ 160MG
19337,VALSARTAN SANDOZ 160MG 2
17859,VALTREX 500MG
31310,VALZAAR 160MG
23830,VAMLO 10MG
18545,VAMLO 5MG
18547,VARIVAX 1 DOSE
17723,VASCOR 20MG
16473,VASCOR 40MG
17583,VASOTEN F.C. 5MG
37836,VASTAREL 20MG
9527,VASTAREL MR 35MG
22980,VASTAREL XR 80MG
22979,VASTICURE-10MG
14074,VASTICURE-20MG
18553,VASTINOR 10MG
18555,VASTINOR 20MG
18554,VAXCEL LIGNOCAINE 0.02 INJECTION 10ML X
18557,VELLO-5 TOPICAL SOLUTION 60ML
17567,VELOXIN 25/50MG
18556,VELPHORO CHEWABLE TABLET 500MG
18559,VELSONE 800MG
17565,VEMLIDY 25MG
18558,VENCID 40MG
17904,VENCLEXTA 100MG
43104,VENCLEXTA 50MG
18215,VENLIFT ER 150MG
45216,VENLIFT ER 75MG CAPSULES
18214,VENOFER 100MG 5ML
16872,VENTOLIN 1MG/ML NEBULES
18573,VENTOLIN EVOHALER 100MG 200D
16821,VENTOLIN RESPIRATOR SOLUTION 10ML
18572,VENTOLIN SYRUP 120ML /100ML
18565,VERAHEXAL 120SR
17294,VERRUMAL SOLUTION 13ML
14067,VESICARE 5MG
34930,VESSEL DUE F
24631,VFEND 200MG
14068,VIACORAM 3.5MG/ 2.5MG
14086,VIAGRA 100MG
36396,VIBRAMYCIN TAB 100MG
16267,VICIDE CREAM 10G
46484,VICTOZA PENS
42010,VIGAMOX 0.005 EYE DROP 5ML
18561,VIGNOCAINE 100ML
16377,VIMOVO 500MG/20MG
18563,VIRLESS 800MG
37366,VISANNE 2MG
33110,VITRAQ CLOPIDOGREL 75MG
37873,VIVIC 1'S
2081,VIVIC 4'S
18648,VIZIMPRO 15MG
38368,VIZOMET CREAM 15G
38331,VIZOMET CREAM 15G 20
38369,VIZOMET OINTMENT 15G
36654,VOCINTI 10MG
25610,VOCINTI 20MG
18654,VOKER 20MG
18656,VOLINA 3MG/ 0.03MG
18657,VOLTAREN 50MG
27519,VOLTAREN EMULGEL 0.01 50G
18659,VOLTAREN EMULGEL 0.02 30G
18658,VOLTAREN EMULGEL 0.02 50G
16590,VOLTAREN SR100
16591,VOLTAREN SUPP 12.5MG
20833,VOLTAREN SUPP 25MG
18662,VOLTAREN SUPP 50MG
18663,VOREN 25MG
45119,VOREN 50MG
35888,VOREN GEL 20G
42089,VOREN PLUS GEL 20G
42090,VOREN PLUS GEL 45G
42088,VOREN SUPP 12.5MG
47057,VOREN SUPP 25MG
36176,VOTAN SR 100MG
36295,VOTMINE INJECTION 50MG/10ML
40762,VOTRIENT 400MG
47490,VYTAN VALSARTAN 160MG
45609,VYTAN VALSARTAN 80MG
37578,VYTOCOR 10MG/40MG
14096,VYTORIN 10/20MG
36272,VYTORIN 10/40MG
18206,WINADRYL EXPECT 120ML
16343,WINDEX SYRUP 120ML
9280,WINDEXCO SYRUP 90ML
23683,WINOFEN SUSPENSION 100ML
18667,WINWA ANTISMINE SYRUP 60ML FRUITY FLAVOUR
17515,WINWA ECOSOLVE PLUS CREAM 15G
18668,WINWA FUDERM 0.02 W/W ANTIBACTERIAL CREAM 15G
16238,WINWA TRICODERM OINTMENT 10G
18670,XAMIOL GEL 30G
17445,XANAX 0.25MG
18669,XANAX 0.5MG
17618,XANAX 1MG
18203,XARELTO 10MG
16379,XARELTO 15MG
21391,XARELTO 2.5MG
17183,XARELTO 20MG
5762,XATRAL XL
18676,XBIRA 250MG
18677,XELJANZ 5MG TABLETS
18678,XELODA 150MG
18679,XELODA 500MG
17856,XENICAL 1'S
30286,XENICAL 21'S
30287,XENICAL 84'S
30285,XEPA ANTAMIN SYRUP 60ML
20399,XEPA DEXTRACIN 5ML
20398,XEPA EZEDE-D ORAL SOLUTION 60ML
46150,XEPA UNIQLER CREAM 15G
14089,XEPACORT CREAM
37884,XEPAGAN ELIXIR 60ML
27518,XEPAGAN-5 ELIXIR 60ML
31151,XEPASONE 5MG
31155,XGEVA SOIN FOR INJ 120MG/1.7ML
31153,XIGDUO XR 10/1000
37885,XIGDUO XR 10/1000 1S
18163,XIGDUO XR 10/500
16032,XIGDUO XR 5/1000
28659,XOFLUZA TAB 40MG
18161,XOLSTAT 10MG
16046,XOLSTAT 20MG
18159,XORIMAX 250MG
18160,XORSONE 0.0444444444444444 CREAM 15G
18156,XTANDI 40MG
17761,XYLID CEFUROXIME AXETIL 250MG
21490,XYLOCAINE JELLY 0.02 30G
21491,XYZAL 5MG
43515,Y.S.P BETAMETHASONE TABLET 0.5MG
18155,Y.S.P SHINTAMET FILM COATED TABLET 400MG
37886,Y.S.P VOREN SUPP 50MG
15669,YASMIN 3MG
16075,YAZ FTB 0.02/3MG
16076,YSP APUZIN TABLET 25MG
16093,YSP ASUMALIFE SYRUP 100ML
18154,YSP ASUMALIFE TABLET 1MG
16094,YSP BETAMETHASONE 0.5MG
18150,YSP CIFLOX TAB 500MG
21912,YSP DOXYMYCIN CAPSULE 100MG 100 X
34322,YSP DOXYMYCIN CAPSULE 100MG
34323,YSP ENAPRIL 20MG
34275,YSP FUCON FILM TABLET 10MG
36165,YSP FUCON SYRUP 1MG/ML 60ML
18685,YSP LIPROCT SUPPOSITORY
18687,YSP PONTALON 500MG
17496,YSP SALBUTAMOL SYRUP 100ML 2MG/5ML
18686,YSP SHINCORT INJECTION 10MG/ML
36838,YSP TERASIN TABLET 5MG
36840,YSP VIRLESS CREAM 5G
15641,YULAREB 100MG
44612,YULAREB 150MG
44620,ZANIDIP 10MG
44638,ZANIDIP 20MG
16842,ZARICORT CREAM 15G
16734,ZARICORT CREAM 15G 20
17124,ZARIN CREAM 15G
47126,ZARIN CREAM 15G 20
47125,ZEFFIX 100MG
18710,ZEMPLAR 5MCG 1ML
18709,ZESTRIL 10MG
18712,ZESTRIL 20MG
18714,ZESTRIL 5MG
35022,ZETEZE 14'S
17822,ZETEZE-SM TABLETS 10+20MG
18148,ZETEZE-SM TABLETS 10+40MG
47476,ZETEZE-SM TABLETS 10+40MG 3 X
38044,ZIMMEX 20MG
37475,ZINDACLIN 0.01 GEL 30G
14088,ZINNAT 250MG
37577,ZINNAT 250MG SUSPENSION 50ML
18740,ZINNAT SUSPENSION 125MG/5ML
20455,ZIOMYCIN 500MG
23802,ZITHROMAX SUSP 200MG/5ML 15ML
23804,ZITHROMAX TAB
23801,ZMOX 250MG
23799,ZMOX 500MG
23800,ZMOX ORAL 125MG/5ML 60ML
23807,ZMOX ORAL 250MG/5ML 60ML
23805,ZOCOL 100MG
33627,ZOCOL 150
45886,ZOCOR 20MG
44027,ZOCOR 40MG
14916,ZOLADEX DEPOT 3.6MG
14914,ZOLADEX LA 10.8MG
17509,ZOLOFT 50MG
18144,ZOLPRA GR 40MG
45901,ZOLTEROL 100MG SR
17422,ZOLTEROL 75MG SR
38586,ZONEGRAN 100MG
44785,ZOPIM F.C 10MG
44786,ZORAX SUSPENSION 200MG/5ML 120ML
44787,ZORAXIN 200MG/5ML SUSPENSION 120ML
40446,ZOSAAR 50MG
43273,ZOSAAR HCT 50/12.5MG
40552,ZOVILAM 60'S
38517,ZOVIRAX 200MG
16103,ZOXAN EYE DROP 0.003 W/V 5ML
46810,ZYCORT INJ 100MG 25 VIAL X 5ML
40338,ZYDENA 200MG
40340,ZYKADIA 150MG
42001,ZYLORIC 100MG
44225,ZYLORIC 300MG
44636,ZYLOVAA 100MG
18053,ZYLOVAA 50MG
16977,ZYMAR EYE DROPS 5ML
37888,ZYMAXID EYE DROP 0.005 2.5ML
14064,ZYNOR 10MG
16305,ZYNOR 5MG
18778,ZYPREXA 10MG
18780,ZYPREXA 5MG
18782,ZYPREXA ZYDIS 10MG
27167,ZYPREXA ZYDIS 5MG
33718,ZYRTEC 10MG
33899,ZYRTEC ORAL SOLUTION 75ML
33897,ZYRTEC-D
18784,
